
> frontend@0.1.0 test:ci
> react-scripts test --coverage --watchAll=false --ci

--------------------------|---------|----------|---------|---------|-------------------
File                      | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
--------------------------|---------|----------|---------|---------|-------------------
All files                 |    0.54 |        0 |       0 |    0.57 |                   
 src                      |       0 |        0 |       0 |       0 |                   
  App.js                  |       0 |      100 |       0 |       0 | 8-9               
  index.js                |       0 |        0 |     100 |       0 | 8-11              
  reportWebVitals.js      |       0 |        0 |       0 |       0 | 1-8               
 src/components/Button    |       0 |        0 |       0 |       0 |                   
  Button.js               |       0 |        0 |       0 |       0 | 5-28              
 src/components/Navbar    |       0 |        0 |       0 |       0 |                   
  Navbar.js               |       0 |        0 |       0 |       0 | 6-109             
 src/components/Sidebar   |       0 |        0 |       0 |       0 |                   
  Sidebar.js              |       0 |        0 |       0 |       0 | 5-22              
 src/components/Tab       |       0 |        0 |       0 |       0 |                   
  Tab.js                  |       0 |        0 |       0 |       0 | 5-22              
 src/config               |     100 |      100 |     100 |     100 |                   
  config.js               |     100 |      100 |     100 |     100 |                   
 src/pages/CreateAccount  |       0 |        0 |       0 |       0 |                   
  CreateAccountPage.js    |       0 |        0 |       0 |       0 | 6-208             
 src/pages/Desktop        |       0 |        0 |       0 |       0 |                   
  DesktopPage.js          |       0 |        0 |       0 |       0 | 7-34              
 src/pages/Login          |       0 |        0 |       0 |       0 |                   
  LoginPage.js            |       0 |        0 |       0 |       0 | 6-41              
 src/pages/NewSubmissions |       0 |        0 |       0 |       0 |                   
  NewSubmissions.js       |       0 |        0 |       0 |       0 | 6-24              
 src/pages/ResetPassword  |       0 |        0 |       0 |       0 |                   
  ResetPassword.js        |       0 |        0 |       0 |       0 | 5-54              
 src/routes               |       0 |      100 |       0 |       0 |                   
  AppRoutes.js            |       0 |      100 |       0 |       0 | 9-10              
 src/utils                |       0 |        0 |       0 |       0 |                   
  testUtils.js            |       0 |        0 |       0 |       0 | 6-95              
--------------------------|---------|----------|---------|---------|-------------------

===== TEST STATUS: FAILED (exit code 1) =====

===== Log file summary (size) =====
